File_Path,Speaker,Transcription,Session
03M_1,03M,1 2 3 4 5 6 7 8 9 10,1
03M_2,03M,ata,2
03M_3,03M,ana,3
03M_4,03M,ara,4
03M_5,03M,atha,5
03M_6,03M,asa,6
03M_7,03M,asha,7
03M_8,03M,ala,8
03M_9,03M,aya,9
03M_10,03M,aka,10
03M_11,03M,acha,11
03M_12,03M,bang,12
03M_13,03M,apa,13
03M_14,03M,ama,14
03M_15,03M,afa,15
03M_16,03M,awa,16
03M_17,03M,iki,17
03M_18,03M,oko,18
03M_19,03M,iti,19
03M_20,03M,oto,20
03M_21,03M,"a sock, a tore, a chore, a chip",21
03M_22,03M,"a she, a kip, a sore, a chop",22
03M_23,03M,"a chew, a shack, a ship, a cool",23
03M_24,03M,"a keep, a shoot, a chap, a suit",24
03M_25,03M,"a core, a sip, a cop, a tool",25
03M_25v2,03M,"a core, a sip, a cop, a tool",25v2
03M_26,03M,"a tip, a top, a sea, a tan",26
03M_27,03M,"a can, a cheer, a shock, a sack",27
03M_28,03M,"a shore, a team",28
03M_29,03M,Naughty Neil saw a robin in a nest,29
03M_30,03M,Tiny Tim is putting a hat on,30
03M_31,03M,My daddy mended a door,31
03M_32,03M,I saw Sam sitting on a bus,32
03M_33,03M,Funny Shaun is washing a dirty dish,33
03M_34,03M,Cheeky Charlie's watching a football match,34
03M_35,03M,Jolly John's got a magic badge,35
03M_36,03M,Happy Karen is making a cake,36
03M_37,03M,Baby Gary's got a bag of Lego,37
03M_38,03M,The puppy is playing with a rope,38
03M_39,03M,Bouncy Bob is a baby boy,39
03M_40,03M,The hamster scrambled up Stewart's sleeve,40
03M_41,03M,The nasty boy tossed the basket into the box,41
03M_6v2,03M,asa,6v2
03M_7v2,03M,asha,7v2
03M_11v2,03M,acha,11v2
03M_32v2,03M,I saw Sam sitting on a bus,32v2
03M_33v2,03M,Funny Shaun is washing a dirty dish,33v2
03M_34v2,03M,Cheeky Charlie's watching a football match,34v2
03M_35v2,03M,Jolly John's got a magic badge,35v2
03M_40v2,03M,The hamster scrambled up Stewart's sleeve,40v2
03M_41v2,03M,The nasty boy tossed the basket into the box,41v2
02M_1,02M,1 2 3 4 5 6 7 8 9 10,1
02M_2,02M,ata,2
02M_3,02M,ana,3
02M_4,02M,ara,4
02M_5,02M,atha,5
02M_6,02M,asa,6
02M_6v2,02M,asa,6v2
02M_7,02M,asha,7
02M_7v2,02M,asha,7v2
02M_8,02M,ala,8
02M_9,02M,aya,9
02M_10,02M,aka,10
02M_11,02M,acha,11
02M_11v2,02M,acha,11v2
02M_11v3,02M,acha,11v3
02M_12,02M,bang,12
02M_13,02M,apa,13
02M_14,02M,ama,14
02M_15,02M,afa,15
02M_16,02M,awa,16
02M_17,02M,iki,17
02M_18,02M,oko,18
02M_19,02M,iti,19
02M_20,02M,oto,20
02M_21,02M,"a sock, a tore, a chore, a chip",21
02M_22,02M,"a she, a kip, a sore, a chop",22
02M_23,02M,"a chew, a shack, a ship, a cool",23
02M_24,02M,"a keep, a shoot, a chap, a suit",24
02M_25,02M,"a core, sip, a cop, a tool",25
02M_26,02M,"a tip, a top, a sea, a tan",26
02M_27,02M,"a can, a cheer, a shock, a sack",27
02M_28,02M,"a shore, a team",28
02M_29,02M,Naughty Neil saw a robin in a nest,29
02M_30,02M,Tiny Tim is putting a hat on,30
02M_31,02M,My daddy mended a door,31
02M_32,02M,I saw Sam sitting on a bus,32
02M_32v2,02M,I saw Sam sitting on a bus,32v2
02M_33,02M,Funny Shaun is washing a dirty dish,33
02M_33v2,02M,Funny Shaun is washing a dirty dish,33v2
02M_34,02M,Cheeky Charlie's watching a football match,34
02M_34v2,02M,Cheeky Charlie's watching a football match,34v2
02M_35,02M,Jolly John's got a magic badge,35
02M_35v2,02M,Jolly John's got a magic badge,35v2
02M_35v3,02M,Jolly John's got a magic badge,35v3
02M_36,02M,Happy Karen is making a cake,36
02M_37,02M,Baby Gary's got a bag of Lego,37
02M_38,02M,The puppy is playing with a rope,38
02M_39,02M,Bouncy Bob is a baby boy,39
02M_40,02M,The phone fell off the shelf,40
02M_41,02M,The hamster scrambled up Stewart's sleeve,41
02M_41v2,02M,The hamster scrambled up Stewart's sleeve,41v2
02M_42,02M,The nasty boy tossed the basket into the box,42
02M_42v2,02M,The nasty boy tossed the basket into the box,42v2
01M_1,01M,1 2 3 4 5 6 7 8 9 10,1
01M_2,01M,ata,2
01M_3,01M,ana,3
01M_5,01M,atha,5
01M_6,01M,asa,6
01M_6v2,01M,asa,6v2
01M_6v3,01M,asa,6v3
01M_7,01M,asha,7
01M_7v2,01M,asha,7v2
01M_8,01M,ala,8
01M_9,01M,aya,9
01M_10,01M,aka,10
01M_13,01M,apa,13
01M_15,01M,afa,15
01M_16,01M,awa,16
01M_17,01M,iki,17
01M_18,01M,oko,18
01M_19,01M,iti,19
01M_20,01M,oto,20
01M_21,01M,"a sock, a tore, a chore, a chip",21
01M_21v2,01M,"a sock, a tore, a chore, a chip",21v2
01M_22,01M,"a she, a kip, a sore, a chop",22
01M_23,01M,"a chew, a shack, a ship, a cool",23
01M_24,01M,"a keep, a shoot, a chap, a suit",24
01M_25,01M,"a core, a sip, a cop, a tool",25
01M_26,01M,"a tip, a top, a sea, a tan",26
01M_27,01M,"a can, a cheer, a shock, a sack",27
01M_28,01M,"a shore, a team",28
01M_29,01M,Naughty Neil saw a robin in a nest,29
01M_30,01M,Tiny Tim is putting a hat on,30
01M_31,01M,My daddy mended a door,31
01M_32,01M,I saw Sam sitting on a bus,32
01M_33,01M,Funny Shaun is washing a dirty dish,33
01M_33v2,01M,Funny Shaun is washing a dirty dish,33v2
01M_34,01M,Cheeky Charlie's watching a football match,34
01M_34v2,01M,Cheeky Charlie's watching a football match,34v2
01M_35,01M,Jolly John's got a magic badge,35
01M_35v2,01M,Jolly John's got a magic badge,35v2
01M_36,01M,Happy Karen is making a cake,36
01M_37,01M,Baby Gary's got a bag of Lego,37
01M_38,01M,The puppy is playing with a rope,38
01M_39,01M,Bouncy Bob is a baby boy,39
01M_40,01M,The phone fell off the shelf,40
01M_41,01M,The hamster scrambled up Stewart's sleeve,41
01M_41v2,01M,The hamster scrambled up Stewart's sleeve,41v2
01M_42,01M,The nasty boy tossed the basket into the box,42
01M_43,01M,a jog a deer a goal a tar,43
01M_44,01M,a jeep a dawn a hook a bendy,44
01M_45,01M,a tape a badge an angel a watching,45
01M_46,01M,an adding a goose a hoot a chore,46
01M_47,01M,a beach a tan a chop a gap,47
01M_48,01M,a team a jaw a peeking a can,48
01M_49,01M,a top a gone a chap a jam,49
01M_50,01M,a mint a beat a gear a juice,50
01M_51,01M,a keep a monkey a doom a pat,51
01M_52,01M,a match a cape a tore a cop,52
01M_53,01M,a chair a cool a car a badger,53
01M_54,01M,a beak a chew a tool a cheer,54
01M_55,01M,car girl moon knife,55
01M_55v2,01M,car girl moon knife,55v2
01M_56,01M,pig bird teeth door,56
01M_57,01M,jam legs ring watch,57
01F_1,01F,1 2 3 4 5 6 7 8 9 10,1
01F_2,01F,ata,2
01F_3,01F,ana,3
01F_4,01F,ara,4
01F_5,01F,atha,5
01F_6,01F,asa,6
01F_6v2,01F,asa,6v2
01F_7,01F,asha,7
01F_7v2,01F,asha,7v2
01F_8,01F,ala,8
01F_9,01F,aya,9
01F_10,01F,aka,10
01F_11,01F,acha,11
01F_11v2,01F,acha,11v2
01F_12,01F,bang,12
01F_13,01F,apa,13
01F_14,01F,ama,14
01F_15,01F,afa,15
01F_16,01F,awa,16
01F_17,01F,iki,17
01F_18,01F,oko,18
01F_19,01F,iti,19
01F_20,01F,oto,20
01F_21,01F,"a sock, a tore, a chore, a chip",21
01F_22,01F,"a she, a kip, a sore, a chop",22
01F_23,01F,"a chew, a shack, a ship, a cool",23
01F_24,01F,"a keep, a shoot, a chap, a suit",24
01F_25,01F,"a core, a sip, a cop, a tool",25
01F_26,01F,"a tip, a top, a sea, a tan",26
01F_27,01F,"a can, a cheer, a shock, a sack",27
01F_28,01F,"a shore, a team",28
01F_29,01F,Naughty Neil saw a robin in a nest,29
01F_30,01F,Tiny Tim is putting a hat on,30
01F_31,01F,My daddy mended a door,31
01F_32,01F,I saw Sam sitting on a bus,32
01F_32v2,01F,I saw Sam sitting on a bus,32v2
01F_33,01F,Funny Shaun is washing a dirty dish,33
01F_33v2,01F,Funny Shaun is washing a dirty dish,33v2
01F_34,01F,Cheeky Charlie's watching a football match,34
01F_34v2,01F,Cheeky Charlie's watching a football match,34v2
01F_35,01F,Jolly John's got a magic badge,35
01F_35v2,01F,Jolly John's got a magic badge,35v2
01F_36,01F,Happy Karen is making a cake,36
01F_37,01F,Baby Gary's got a bag of Lego,37
01F_38,01F,The puppy is playing with a rope,38
01F_39,01F,Bouncy Bob is a baby boy,39
01F_40,01F,The hamster scrambled up Stewart's sleeve,40
01F_40v2,01F,The hamster scrambled up Stewart's sleeve,40v2
01F_41,01F,The nasty boy tossed the basket into the box,41
01F_41v2,01F,The nasty boy tossed the basket into the box,41v2
01F_42,01F,The phone fell off the shelf,42
02F_2,02F,ata,2
02F_2v2,02F,ata,2v2
02F_3,02F,ana,3
02F_4,02F,ara,4
02F_5,02F,atha,5
02F_6,02F,asa,6
02F_7,02F,asha,7
02F_8,02F,ala,8
02F_9,02F,aya,9
02F_10,02F,aka,10
02F_12,02F,bang,12
02F_13,02F,apa,13
02F_13v2,02F,apa,13v2
02F_14,02F,ama,14
02F_15,02F,afa,15
02F_16,02F,awa,16
02F_17,02F,iki,17
02F_18,02F,oko,18
02F_19,02F,iti,19
02F_21,02F,"a sock, a tore, a chore, a chip",21
02F_21v2,02F,"a sock, a tore, a chore, a chip",21v2
02F_22,02F,"a she, a kip, a sore, a chop",22
02F_23,02F,"a chew, a shack, a ship, a cool",23
02F_24,02F,"a keep, a shoot, a chap, a suit",24
02F_25,02F,"a core, a sip, a cop, a tool",25
02F_26,02F,"a tip, a top, a sea, a tan",26
02F_27,02F,"a can, a cheer, a shock, a sack",27
02F_27v2,02F,"a can, a cheer, a shock, a sack",27v2
02F_29,02F,Naughty Neil saw a robin in a nest,29
02F_29v2,02F,Naughty Neil saw a robin in a nest,29v2
02F_30,02F,Tiny Tim is putting a hat on,30
02F_31,02F,My daddy mended a door,31
02F_32,02F,I saw Sam sitting on a bus,32
02F_33,02F,Funny Shaun is washing a dirty dish,33
02F_34,02F,Cheeky Charlie's watching a football match,34
02F_35,02F,Jolly John's got a magic badge,35
02F_36,02F,Happy Karen is making a cake,36
02F_37,02F,Baby Gary's got a bag of Lego,37
02F_38,02F,The puppy is playing with a rope,38
02F_39,02F,Bouncy Bob is a baby boy,39
02F_42,02F,The phone fell off the shelf,42
02F_40,02F,The hamster scrambled up Stewart's sleeve,40
02F_6,02F,asa,6
02F_6v2,02F,asa,6v2
02F_6v3,02F,asa,6v3
02F_7v2,02F,asha,7v2
02F_32v2,02F,I saw Sam sitting on a bus,32v2
02F_32v3,02F,I saw Sam sitting on a bus,32v3
02F_33v2,02F,Funny Shaun is washing a dirty dish,33v2
02F_34v2,02F,Cheeky Charlie's watching a football match,34v2
02F_35v2,02F,Jolly John's got a magic badge,35v2
02F_40v2,02F,The hamster scrambled up Stewart's sleeve,40v2
04M_58,04M,Eat the apple,58
04M_59,04M,kite,59
04M_60,04M,ox,60
04M_61,04M,pig,61
04M_62,04M,moon,62
04M_63,04M,man,63
04M_64,04M,nine,64
04M_65,04M,morning,65
04M_66,04M,load,66
04M_67,04M,coin,67
04M_68,04M,boy,68
04M_69,04M,loud,69
04M_70,04M,mouth,70
04M_71,04M,book,71
04M_72,04M,apple,72
04M_73,04M,ball,73
04M_74,04M,car,74
04M_75,04M,water,75
04M_76,04M,pen,76
04M_77,04M,window,77
04M_78,04M,door,78
04M_79,04M,spoon,79
04M_80,04M,shoe,80
04M_81,04M,plant,81
04M_82,04M,sit,82
04M_83,04M,jump,83
04M_84,04M,run,84
04M_85,04M,walk,85
04M_86,04M,talk,86
04M_87,04M,play,87
04M_88,04M,sleep,88
04M_89,04M,laugh,89
04M_90,04M,cry,90
04M_91,04M,write,91
04M_92,04M,read,92
04M_93,04M,swim,93
04M_94,04M,dance,94
04M_95,04M,cook,95
04M_96,04M,drink,96
04M_97,04M,ride,97
04M_98,04M,catch,98
04M_99,04M,throw,99
04M_100,04M,big,100
04M_101,04M,small,101
04M_102,04M,fast,102
04M_103,04M,slow,103
04M_104,04M,happy,104
04M_105,04M,sad,105
04M_106,04M,bright,106
04M_107,04M,dark,107
04M_108,04M,soft,108
04M_109,04M,hard,109
04M_110,04M,pop the balloon,110
04M_111,04M,bring the pen,111
04M_112,04M,pick a pot,112
04M_113,04M,pack your bag,113
04M_114,04M,the bat is black,114
04M_115,04M,top of the table,115
04M_116,04M,tap on the grass,116
04M_117,04M,time to talk,117
04M_118,04M,dig in the dirt,118
04M_119,04M,the dog is barking,119
04M_120,04M,put the book on the table,120
04M_121,04M,play with the puppy,121
04M_122,04M,pat the soft pillow,122
04M_123,04M,the pencil is sharp,123
04M_124,04M,popcorn in the bowl,124
04M_125,04M,take the top off,125
04M_126,04M,tap on the keyboard,126
04M_127,04M,time to pick flowers,127
04M_128,04M,bring the bag to the room,128
04M_129,04M,feel the wind,129
04M_130,04M,fun in the sun,130
04M_131,04M,five little frogs,131
04M_132,04M,find the vase,132
04M_133,04M,zip the jacket,133
04M_134,04M,sing a song,134
04M_135,04M,the zoo is noisy,135
04M_136,04M,soft socks are warm,136
04M_137,04M,buzzing bees in the garden,137
04M_138,04M,the fan is spinning,138
04M_139,04M,flip the page quickly,139
04M_140,04M,the fish is swimming,140
04M_141,04M,fresh bread smells good,141
04M_142,04M,sing the song aloud,142
04M_143,04M,the zoo has zebras,143
04M_144,04M,five fans in the room,144
04M_145,04M,funny faces make me laugh,145
04M_146,04M,soft fur on the cat,146
04M_147,04M,a buzzing fly is annoying,147
04M_148,04M,the child is cheerful,148
04M_149,04M,chat with your friend,149
04M_150,04M,cherry on the cake,150
04M_151,04M,jump over the chair,151
04M_152,04M,judge the book,152
04M_153,04M,catch the ball,153
04M_154,04M,enjoy the journey,154
04M_155,04M,jelly in the jar,155
04M_156,04M,change the channel,156
04M_157,04M,chocolate is sweet,157
04M_158,04M,the judge gave the verdict,158
04M_159,04M,jump in the puddle,159
04M_160,04M,chocolate cake is yummy,160
04M_161,04M,cheer for the team,161
04M_162,04M,enjoy the chilly weather,162
04M_163,04M,catch the falling leaf,163
04M_164,04M,the child is jolly,164
04M_165,04M,jelly tastes sweet,165
04M_166,04M,change your shoes now,166
04M_167,04M,chat about your day,167
04M_168,04M,mom made cookies,168
04M_169,04M,my nose is cold,169
04M_170,04M,the moon is bright,170
04M_171,04M,find the map,171
04M_172,04M,nine cats are playing,172
04M_173,04M,net in the garden,173
04M_174,04M,name the colors,174
04M_175,04M,the nest is empty,175
04M_176,04M,man on the hill,176
04M_177,04M,the night is quiet,177
04M_178,04M,the moon looks round,178
04M_179,04M,the nest is hidden,179
04M_180,04M,my nose feels stuffy,180
04M_181,04M,net caught the fish,181
04M_182,04M,name your favorite toy,182
04M_183,04M,the night is silent,183
04M_184,04M,many ants are crawling,184
04M_185,04M,men are building the house,185
04M_186,04M,black shoes on the floor,186
04M_187,04M,swing in the park,187
04M_188,04M,sweet candy is tasty,188
04M_189,04M,skate on the ice,189
04M_190,04M,snakes are long,190
04M_191,04M,bring the plate here,191
04M_192,04M,climb the ladder,192
04M_193,04M,drink the water slowly,193
04M_194,04M,plant the flowers,194
04M_195,04M,crack the nut open,195
04M_196,04M,sweet honey on the bread,196
04M_197,04M,bring your bag here,197
04M_198,04M,climb up the stairs,198
04M_199,04M,crack the glass gently,199
04M_200,04M,swing on the old rope,200
04M_201,04M,snails are slow movers,201
04M_202,04M,plant a tree today,202
04M_203,04M,skate on the smooth ice,203
04M_204,04M,black cat is sleeping,204
04M_205,04M,drink your juice slowly,205
04M_206,04M,ice is very cold,206
04M_207,04M,aim for the star,207
04M_208,04M,out in the garden,208
04M_209,04M,echo in the room,209
04M_210,04M,the owl is hooting,210
04M_211,04M,open the book,211
04M_212,04M,up in the sky,212
04M_213,04M,an ant on the leaf,213
04M_214,04M,orange is juicy,214
04M_215,04M,apple pie is tasty,215
04M_216,04M,ice cream is melting,216
04M_217,04M,open the big window,217
04M_218,04M,aim for the top shelf,218
04M_219,04M,out in the bright sun,219
04M_220,04M,the owl is watching,220
04M_221,04M,an orange is juicy,221
04M_222,04M,up the hill we go,222
04M_223,04M,echo in the empty hall,223
04M_224,04M,eat the yummy cake,224
04M_225,04M,happy baby is smiling,225
04M_226,04M,a big family picnic,226
04M_227,04M,bubble burst on my hand,227
04M_228,04M,funny jokes make me laugh,228
04M_229,04M,the puppy is playful,229
04M_230,04M,give me the candy,230
04M_231,04M,a teddy bear is soft,231
04M_232,04M,my cookie is tasty,232
04M_233,04M,monkey on the tree,233
04M_234,04M,the baby is crawling,234
04M_235,04M,my toy is broken,235
04M_236,04M,funny clowns are dancing,236
04M_237,04M,give me the blue balloon,237
04M_238,04M,the family is happy,238
04M_239,04M,big bubbles are fun,239
04M_240,04M,drink all the water,240
04M_241,04M,teddy bear is fluffy,241
04M_242,04M,a new puppy is barking,242
04M_243,04M,my milk is warm,243
04M_244,04M,blow out the candles,244
04M_245,04M,wash your hands now,245
04M_246,04M,close the door slowly,246
04M_247,04M,write on the paper,247
04M_248,04M,drink from the cup,248
04M_249,04M,pick up the toy,249
04M_250,04M,clap your hands,250
04M_251,04M,cut the paper in half,251
04M_252,04M,paint the wall blue,252
04M_253,04M,open the umbrella,253
04M_254,04M,wash the fruit before eating,254
04M_255,04M,pick the flowers gently,255
04M_256,04M,blow the whistle,256
04M_257,04M,write a note for mom,257
04M_258,04M,cut the paper into shapes,258
04M_259,04M,clap when the song ends,259
04M_260,04M,open the door wide,260
04M_261,04M,paint the house white,261
04M_262,04M,drop the ball on the ground,262
04M_263,04M,fold the paper neatly,263
04M_264,04M,the sun is shining bright,264
04M_265,04M,rain falls on the roof,265
04M_266,04M,the flower is pink,266
04M_267,04M,the car is speeding,267
04M_268,04M,birds are chirping outside,268
04M_269,04M,a tree is tall and green,269
04M_270,04M,water flows in the river,270
04M_271,04M,the sky is clear today,271
04M_272,04M,look at the rainbow,272
04M_273,04M,a butterfly is flying,273
04M_274,04M,the rain is falling hard,274
04M_275,04M,birds are flying in the sky,275
04M_276,04M,a butterfly on the flower,276
04M_277,04M,look at the blue ocean,277
04M_278,04M,the sun is warm and bright,278
04M_279,04M,water is clear and cool,279
04M_280,04M,leaves are green and soft,280
04M_281,04M,the river is wide and calm,281
04M_282,04M,the sky is bright and blue,282
04M_283,04M,a rainbow has many colors,283
04M_284,04M,big red apples on the tree,284
04M_285,04M,small fishes in the pond,285
04M_286,04M,a loud buzzing sound,286
04M_287,04M,the soft pillow on the bed,287
04M_288,04M,a shiny new car,288
04M_289,04M,a green frog jumps,289
04M_290,04M,the dog is fluffy,290
04M_291,04M,the cake smells delicious,291
04M_292,04M,the jar is full of candy,292
04M_293,04M,my favorite toy is broken,293
04M_294,04M,a tall green tree in the park,294
04M_295,04M,big fish swim in the river,295
04M_296,04M,a fluffy cat is purring,296
04M_297,04M,the shiny car is new,297
04M_298,04M,small birds sing sweet songs,298
04M_299,04M,a loud noise startled me,299
04M_300,04M,the soft bed is comfortable,300
04M_301,04M,a delicious pie is baking,301
05M_302,05M,A fly is buzzing near,302
05M_303,05M,Add,303
05M_304,05M,Air,304
05M_305,05M,all,305
05M_306,05M,ant,306
05M_307,05M,apple,307
05M_308,05M,as,308
05M_309,05M,bag,309
05M_310,05M,bet,310
05M_311,05M,blip,311
05M_312,05M,block,312
05M_313,05M,bog,313
05M_314,05M,boot,314
05M_315,05M,bring the basket here,315
05M_316,05M,brink,316
05M_317,05M,bye,317
05M_318,05M,cage,318
05M_319,05M,can,319
05M_320,05M,catch the bird in a flight,320
05M_321,05M,change the light bulb,321
05M_322,05M,change the tires,322
05M_323,05M,cheer for the team,323
05M_324,05M,clink,324
05M_325,05M,crack,325
05M_326,05M,crimp,326
05M_327,05M,deck,327
05M_328,05M,dip,328
05M_329,05M,do,329
05M_330,05M,drink the juice,330
05M_331,05M,duck,331
05M_332,05M,ear,332
05M_333,05M,eat,333
05M_334,05M,eel,334
05M_335,05M,ego,335
05M_336,05M,fast,336
05M_337,05M,feel the warm sand,337
05M_338,05M,flap,338
05M_339,05M,fleece,339
05M_340,05M,flick,340
05M_341,05M,flush,341
05M_342,05M,fuzz,342
05M_343,05M,gag,343
05M_344,05M,glide,344
05M_345,05M,glimpse,345
05M_346,05M,go,346
05M_347,05M,grim,347
05M_348,05M,grip,348
05M_349,05M,gum,349
05M_350,05M,had,350
05M_351,05M,he sits on the soft mat,351
05M_352,05M,how,352
05M_353,05M,I caught the ball,353
05M_354,05M,I eat lunch at noon,354
05M_354v2,05M,I eat lunch at noon,354v2
05M_355,05M,I found my key,355
05M_356,05M,I see a rainbow,356
05M_357,05M,I see the blue sky,357
05M_358,05M,I see the sun setting,358
05M_359,05M,if,359
05M_360,05M,ink,360
05M_361,05M,into,361
05M_362,05M,iron,362
05M_363,05M,ivy,363
