File_Path,Speaker,Transcription,Session
05M_364,05M,jump on the trampoline,364
05M_365,05M,jump over the rope,365
05M_366,05M,kick,366
05M_367,05M,kit,367
05M_368,05M,let's catch the butterfly,368
05M_369,05M,let's pick the apples,369
05M_370,05M,let's plant a tree,370
05M_371,05M,let's watch a movie,371
05M_372,05M,let,372
05M_373,05M,my friend is nice,373
05M_374,05M,my hand is cold,374
05M_375,05M,name the colors you see,375
05M_376,05M,not,376
05M_377,05M,now,377
05M_378,05M,oak,378
05M_379,05M,oat,379
05M_380,05M,odd,380
05M_381,05M,one,381
05M_382,05M,out,382
05M_383,05M,oval,383
05M_384,05M,pack your lunch,384
05M_385,05M,pail,385
05M_386,05M,pat the dog gently,386
05M_387,05M,pat the puppy's head,387
05M_388,05M,pat,388
05M_389,05M,pick the apple,389
05M_390,05M,pick the flowers quickly,390
05M_391,05M,pip,391
05M_392,05M,pluck,392
05M_393,05M,pond,393
05M_394,05M,press the button,394
05M_395,05M,pull the rope,395
05M_396,05M,push the car,396
05M_397,05M,sack,397
05M_398,05M,sham,398
05M_399,05M,sharp,399
05M_400,05M,she flips the pancake,400
05M_401,05M,she sings a sweet song,401
05M_402,05M,shine,402
05M_403,05M,shoe,403
05M_404,05M,shred,404
05M_405,05M,shut,405
05M_406,05M,sick,406
05M_407,05M,sink,407
05M_408,05M,skit,408
05M_409,05M,slab,409
05M_410,05M,slick,410
05M_411,05M,snip,411
05M_412,05M,soap,412
05M_413,05M,soggy,413
05M_414,05M,some,414
05M_415,05M,stab,415
05M_416,05M,stamp,416
05M_417,05M,the black cat runs fast,417
05M_418,05M,swing on the rope,418
05M_419,05M,swoop,419
05M_420,05M,swoosh,420
05M_421,05M,tap on the door,421
05M_422,05M,the apple is red,422
05M_422v2,05M,the apple is red,422v2
05M_423,05M,the baby is sleeping,423
05M_424,05M,the bag is heavy,424
05M_425,05M,the basket is full,425
05M_426,05M,the bear is brown,426
05M_426v2,05M,the bear is brown,426v2
05M_426v3,05M,the bear is brown,426v3
05M_427,05M,the bell rings loudly,427
05M_428,05M,the big bag is full,428
05M_429,05M,the bike is moving,429
05M_430,05M,the bird is singing,430
05M_431,05M,the book is thick and heavy,431
05M_432,05M,the book is thick,432
05M_433,05M,the boy has a red hat,433
05M_434,05M,the boy is playing ball,434
05M_435,05M,the cake is cooling,435
05M_436,05M,the candle is lit,436
05M_437,05M,the cat pounced fast,437
05M_438,05M,the chair is comfy,438
05M_439,05M,the chef cooks the meal,439
05M_440,05M,the child is curious,440
05M_441,05M,the children are playing,441
05M_442,05M,the chips are crunchy,442
05M_443,05M,the choice is yours,443
05M_444,05M,the clock is ticking,444
05M_445,05M,the cup is clean,445
05M_446,05M,the dog is barking loudly,446
05M_447,05M,the dog is running fast,447
05M_448,05M,the door is wide open,448
05M_449,05M,the fan is spinning,449
05M_450,05M,the fire is burning,450
05M_451,05M,the fish swims fast,451
05M_452,05M,the fish swims neat,452
05M_453,05M,the fresh fruits smells nice,453
05M_454,05M,the frog jumps high,454
05M_455,05M,the frog jumps in the pond,455
05M_456,05M,the jelly is wobbly,456
05M_457,05M,the kite flies in the wind,457
05M_458,05M,the lion roars loudly,458
05M_459,05M,the lion roars,459
05M_460,05M,the man is walking,460
05M_461,05M,the man wears a coat,461
05M_462,05M,the moon looks full,462
05M_463,05M,the moon shines bright,463
05M_464,05M,the mouse is tiny,464
05M_465,05M,the nest is high,465
05M_466,05M,the night is calm,466
05M_467,05M,the owl hoots in the night,467
05M_467v2,05M,the owl hoots in the night,467v2
05M_468,05M,the phone is ringing,468
05M_469,05M,the pig is muddy,469
05M_470,05M,the plane flies high,470
05M_471,05M,the pond has fish,471
05M_472,05M,the pot is heavy,472
05M_473,05M,the rabbit hopped by,473
05M_474,05M,the rabit is hopping,474
05M_475,05M,the rivers flow gently,475
05M_476,05M,the sheep are grazing,476
05M_477,05M,the snow is cold,477
05M_478,05M,the snow is falling softly,478
05M_479,05M,the soup is hot,479
05M_480,05M,the stars are shining,480
05M_481,05M,the sun feels warm,481
05M_482,05M,the sun is bright,482
05M_483,05M,the sun is setting low,483
05M_484,05M,the teacher is kind,484
05M_485,05M,the tree is tall and strong,485
05M_486,05M,the tree is tall,486
05M_486v2,05M,the tree is tall,486v2
05M_487,05M,the wind is blowing,487
05M_488,05M,the wind is strong,488
05M_489,05M,the wind is whistling,489
05M_490,05M,there,490
05M_491,05M,tramp,491
05M_492,05M,tug,492
05M_493,05M,twist,493
05M_494,05M,two,494
05M_495,05M,under,495
05M_496,05M,up,496
05M_497,05M,where,497
05M_498,05M,who,498
05M_499,05M,zeal,499
05M_500,05M,zebra,500
05M_501,05M,book,501
05M_502,05M,battle,502
05M_503,05M,ball,503
05M_504,05M,bang,504
05M_505,05M,bend,505
05M_506,05M,blow,506
05M_507,05M,boy,507
05M_508,05M,bread,508
05M_509,05M,brush,509
05M_510,05M,build,510
05M_511,05M,can you see the moon,511
05M_512,05M,cart,512
05M_513,05M,catch,513
05M_514,05M,clean,514
05M_515,05M,climb,515
05M_516,05M,coat,516
05M_517,05M,coin,517
05M_518,05M,cold,518
05M_519,05M,cow,519
05M_520,05M,cry,520
05M_521,05M,cup,521
05M_522,05M,dance,522
05M_523,05M,deep,523
05M_524,05M,drive,524
05M_525,05M,fish,525
05M_526,05M,foul,526
05M_527,05M,give me the ball,527
05M_528,05M,hat,528
05M_529,05M,he likes to jump,529
05M_529v2,05M,he likes to jump,529v2
05M_530,05M,help,530
05M_531,05M,hit,531
05M_532,05M,how,532
05M_533,05M,howl,533
05M_534,05M,I am happy today,534
05M_534v2,05M,I am happy today,534v2
05M_535,05M,I like to play outside,535
05M_535v2,05M,I like to play outside,535v2
05M_536,05M,I love to climb trees,536
05M_537,05M,I see the bird,537
05M_538,05M,I see the moon at night,538
05M_539,05M,I see the rainbow,539
05M_539v2,05M,I see the rainbow,539v2
05M_540,05M,It's my favorite color,540
05M_540v2,05M,It's my favorite color,540v2
05M_541,05M,It's my turn,541
05M_542,05M,It's time to go,542
05M_543,05M,jump,543
05M_544,05M,key,544
05M_545,05M,kick,545
05M_546,05M,lap,546
05M_547,05M,lark,547
05M_548,05M,ledge,548
05M_549,05M,left,549
05M_550,05M,let's eat together,550
05M_551,05M,lick,551
05M_551v2,05M,lick,552
05M_552,05M,lime,553
05M_553,05M,long,554
05M_554,05M,look at the ocean,555
05M_555,05M,lot,556
05M_556,05M,loud,557
05M_557,05M,lump,558
05M_558,05M,man,559
05M_559,05M,mend,560
05M_560,05M,mimic,561
05M_561,05M,mine,562
05M_562,05M,mink,563
05M_563,05M,mint,564
05M_564,05M,moth,565
05M_565,05M,nail,566
05M_566,05M,nod,567
05M_567,05M,now,568
05M_567v2,05M,now,569
05M_568,05M,numb,570
05M_569,05M,open the window,571
05M_570,05M,pants,572
05M_571,05M,pen,573
05M_572,05M,pillow,574
05M_573,05M,plane,575
05M_574,05M,plate,576
05M_575,05M,poor,577
05M_576,05M,rail,578
05M_577,05M,rake,579
05M_578,05M,ray,580
05M_579,05M,read,581
05M_580,05M,red,582
05M_581,05M,rich,583
05M_582,05M,rim,584
05M_583,05M,rope,585
05M_584,05M,rough,586
05M_585,05M,rug,587
05M_586,05M,run,588
05M_587,05M,rush,589
05M_588,05M,rust,590
05M_589,05M,she has a red ball,591
05M_589v2,05M,she has a red ball,591v2
05M_589v3,05M,she has a red ball,591v3
05M_590,05M,she plays the piano,592
05M_591,05M,shirt,593
05M_592,05M,short,594
05M_593,05M,shout,595
05M_594,05M,sing,596
05M_595,05M,sing on the chair,597
05M_596,05M,snag,598
05M_597,05M,snatch,599
05M_598,05M,sound,600
05M_599,05M,spin,601
05M_600,05M,stand up tall,602
05M_601,05M,stand,603
05M_602,05M,sun,604
05M_603,05M,swan,605
05M_604,05M,swing,606
05M_605,05M,tall,607
05M_606,05M,the bird flies high,608
05M_607,05M,the bird flies in the skies,609
05M_608,05M,the bird flies in the skies,609v2
05M_608v2,05M,the book is on the table,610
05M_609,05M,the dog runs fast,611
05M_610,05M,the duck waddles,612
05M_611,05M,the frog jumps high,613
05M_612,05M,the fruit is sweet,614
05M_613,05M,the ice melts quickly,615
05M_614,05M,the kite flies in the wind,616
05M_615,05M,the rain is fall softly,617
05M_615v2,05M,the rain is fall softly,617v2
05M_616,05M,the tree is green,618
05M_617,05M,the wind is cool,619
05M_618,05M,they are coming soon,620
05M_618v2,05M,they are coming soon,620v2
05M_619,05M,this book is fun,621
05M_620,05M,tiny,622
05M_621,05M,tongue,623
05M_622,05M,toss,624
05M_623,05M,towl,625
05M_624,05M,toy,626
05M_625,05M,tree,627
05M_626,05M,truck,628
05M_627,05M,under,629
05M_628,05M,walk,630
05M_629,05M,warm,631
05M_630,05M,we eat for snack,632
05M_631,05M,we have a new house,633
05M_632,05M,we went to the park,634
05M_632v2,05M,we went to the park,634v2
05M_632v3,05M,we went to the park,634v3
05M_633,05M,wide,635
05M_634,05M,window,636
05M_635,05M,you are my friend,637
05M_635v2,05M,you are my friend,637v2
05M_636,05M,brush your teeth,638
05M_636v2,05M,brush your teeth,638v2
05M_637,05M,close the door softly,639
05M_638,05M,close the window,640
05M_639,05M,draw a picture,641
05M_640,05M,drink your water,642
05M_641,05M,fold the paper,643
05M_641v2,05M,fold the paper,643v2
05M_642,05M,jump on the bed,644
05M_643,05M,move the box,645
05M_644,05M,open the box,646
05M_644v2,05M,open the box,646v2
05M_645,05M,paint the wall blue,647
05M_645v2,05M,paint the wall blue,647v2
05M_646,05M,read the story,648
05M_647,05M,sit on the chair,649
05M_648,05M,stand up tall,650
05M_649,05M,The apple is juicy,651
05M_649v2,05M,The apple is juicy,651v2
05M_650,05M,the ball is round,652
05M_651,05M,the bird is chirping,653
05M_651v2,05M,the bird is chirping,653v3
05M_652,05M,the bird has bright feathers,654
05M_653,05M,the book is interesting,655
05M_654,05M,the cake is sweet,656
05M_654v2,05M,the cake is sweet,656v2
05M_655,05M,the cat is fluffy,657
05M_656,05M,the chair is soft,658
05M_657,05M,the clouds are moving,659
05M_658,05M,the day is bright,660
05M_658v2,05M,the day is bright,660v2
05M_658v3,05M,the day is bright,660v3
05M_659,05M,the dog is playful,661
05M_660,05M,the fish is shiny,662
05M_660v2,05M,the fish is shiny,662v2
05M_661,05M,the flowers are blooming,663
05M_662,05M,the flowers smells sweet,664
05M_662v2,05M,the flowers smells sweet,664v2
05M_663,05M,the grass is damp,665
05M_663v2,05M,the grass is damp,665v2
05M_664,05M,the grass is green,666
05M_664v2,05M,the grass is green,666v2
05M_665,05M,the moon is high,667
05M_666,05M,the morning is fresh,668
05M_667,05M,the pilllow is so comfy,669
05M_668,05M,the rain is falling,670
05M_668v2,05M,the rain is falling,670v2
05M_669,05M,the rivers flows fast,671
05M_670,05M,the room is so quiet,672
05M_670v2,05M,the room is so quiet,672v2
05M_671,05M,the sand is soft,673
05M_672,05M,the sky is cloudy,674
05M_672v2,05M,the sky is cloudy,674v2
05M_673,05M,the snow is soft,675
05M_674,05M,the soup is warm,676
05M_675,05M,the stars are bright,677
05M_675v2,05M,the stars are bright,677v2
05M_676,05M,the stars twinkle at night,678
05M_677,05M,the sun is setting,679
05M_678,05M,the toy is colorful,680
05M_679,05M,the tree is growing tall,681
05M_680,05M,the tree is strong,682
05M_681,05M,the trees are tall,683
05M_681v2,05M,the trees are tall,683v2
05M_682,05M,the water is clear,684
05M_683,05M,the water is cold,685
05M_684,05M,the wind is blowing,686
05M_685,05M,turn the lights off,687
05M_686,05M,turn the page slowly,688
05M_687,05M,walk slowly,689
05M_688,05M,wash the dishes,690
05M_689,05M,wash your face,691
05M_690,05M,we have a new house,692
05M_691,05M,write the answer,693
05M_691v2,05M,write the answer,693v2
06M_692,06M,the bat appears dull,692
06M_692v2,06M,the bat appears dull,692v2
06M_693,06M,the bat appears noisy,693
06M_693v2,06M,the bat appears noisy,693v2
06M_694,06M,the bat appears quiet,694
06M_694v2,06M,the bat appears quiet,694v2
06M_695,06M,the bat feels clean,695
06M_695v2,06M,the bat feels clean,695v2
06M_696,06M,the bat feels colorful,696
06M_696v2,06M,the bat feels colorful,696v2
06M_697,06M,the bat seems quiet,697
06M_697v2,06M,the bat seems quiet,697v2
06M_698,06M,the bat shines colorful,698
06M_698v2,06M,the bat shines colorful,698v2
06M_699,06M,the bat shines heavy,699
06M_699v2,06M,the bat shines heavy,699v2
06M_700,06M,the bat shines noisy,700
06M_700v2,06M,the bat shines noisy,700v2
06M_701,06M,the bat sounds colorful,701
06M_701v2,06M,the bat sounds colorful,701v2
06M_702,06M,the bat sounds peaceful,702
06M_702v2,06M,the bat sounds peaceful,702v2
06M_703,06M,the bat sounds strong,703
06M_703v2,06M,the bat sounds strong,703v2
06M_704,06M,the bat shines clean,704
06M_704v2,06M,the bat shines clean,704v2
06M_705,06M,the cap appears beautiful,705
06M_705v2,06M,the cap appears beautiful,705v2
06M_706,06M,the cap appears cold,706
06M_706v2,06M,the cap appears cold,706v2
06M_707,06M,the moon shines hot,707
06M_708,06M,the man sounds peaceful,708
06M_709,06M,the cap feels peaceful,709
06M_709v2,06M,the cap feels peaceful,709v2
06M_710,06M,the cap feels soft,710
06M_710v2,06M,the cap feels soft,710v2
06M_711,06M,the cap looks beautiful,711
06M_711v2,06M,the cap looks beautiful,711v2
06M_712,06M,the cap looks smooth,712
06M_712v2,06M,the cap looks smooth,712v2
06M_713,06M,the cap seems cool,713
06M_713v2,06M,the cap seems cool,713v2
06M_714,06M,the path looks quiet,714
06M_715,06M,the cap seems strong,715
06M_715v2,06M,the cap seems strong,715v2
06M_716,06M,the blue looks warm,716
06M_717,06M,the cap shines dull,717
06M_717v2,06M,the cap shines dull,717v2
06M_718,06M,the cap shines shiny,718
06M_718v2,06M,the cap shines shiny,718v2
06M_719,06M,the cap shines smooth,719
06M_719v2,06M,the cap shines smooth,719v2
06M_720,06M,the cap shines strong,720
06M_720v2,06M,the cap shines strong,720
06M_721,06M,the cap sounds cool,721
06M_721v2,06M,the cap sounds cool,721v2
06M_722,06M,the cap sounds rough,722
06M_722v2,06M,the cap sounds rough,722v2
06M_723,06M,the cap sounds shiny,723
06M_723v2,06M,the cap sounds shiny,723v2
06M_724,06M,the pat appears gentle,724
06M_724v2,06M,the pat appears gentle,724v2
06M_725,06M,the pat appears hot,725
06M_725v2,06M,the pat appears hot,725v2
06M_726,06M,the pat appears strong,726
06M_726v2,06M,the pat appears strong,726v2
06M_727,06M,the pat looks gentle,727
06M_727v2,06M,the pat looks gentle,727v2
06M_728,06M,the pat seems cold,728
06M_728v2,06M,the pat seems cold,728v2
06M_729,06M,the pat seems cool,729
06M_729v2,06M,the pat seems cool,729v2
06M_730,06M,the pat shines colorful,730
06M_730v2,06M,the pat shines colorful,730v2
06M_731,06M,the pat shines heavy,731
06M_731v2,06M,the pat shines heavy,731v2
06M_732,06M,the pat shines soft,732
06M_732v2,06M,the pat shines soft,732v2
06M_733,06M,the forest trail winds unhurriedly,733
06M_734,06M,the pat sounds dull,734
06M_734v2,06M,the pat sounds dull,734v2
06M_735,06M,the pat sounds messy,735
06M_735v2,06M,the pat sounds messy,735v2
06M_736,06M,the pat sounds quiet,736
06M_736v2,06M,the pat sounds quiet,736v2
06M_737,06M,the path looks light,737
06M_737v2,06M,the path looks light,737v2
06M_738,06M,the tap appears messy,738
06M_738v2,06M,the tap appears messy,738v2
06M_739,06M,the tap appears quiet,739
06M_739v2,06M,the tap appears quiet,739v2
06M_740,06M,the tap appears warm,740
06M_740v2,06M,the tap appears warm,740v2
06M_741,06M,the tap feels clean,741
06M_741v2,06M,the tap feels clean,741v2
06M_742,06M,the tap feels strong,742
06M_742v2,06M,the tap feels strong,742v2
06M_743,06M,the tap looks cool,743
06M_743v2,06M,the tap looks cool,743v2
06M_744,06M,the tap looks strong,744
06M_744v2,06M,the tap looks strong,744v2
06M_745,06M,the tap seems colorful,745
06M_745v2,06M,the tap seems colorful,745v2
06M_746,06M,the tap shines heavy,746
06M_746v2,06M,the tap shines heavy,746v2
06M_747,06M,the tap shines hot,747
06M_747v2,06M,the tap shines hot,747v2
06M_748,06M,the tap shines peaceful,748
06M_748v2,06M,the tap shines peaceful,748v2
06M_749,06M,the tap shines rough,749
06M_749v2,06M,the tap shines rough,749v2
06M_750,06M,the tap shines strong,750
06M_750v2,06M,the tap shines strong,750v2
06M_751,06M,the tap sounds warm,751
06M_751v2,06M,the tap sounds warm,751v2
06M_752,06M,the bag appears beautiful,752
06M_752v2,06M,the bag appears beautiful,752v2
06M_753,06M,the bag seems slow,753
06M_753v2,06M,the bag seems slow,753v2
06M_754,06M,the base seems clean,754
06M_754v2,06M,the base seems clean,754v2
06M_755,06M,the bat appears cold,755
06M_755v2,06M,the bat appears cold,755v2
06M_756,06M,the bat appears colorful,756
06M_756v2,06M,the bat appears colorful,756v2
06M_757,06M,the bat appears heavy,757
06M_757v2,06M,the bat appears heavy,757v2
06M_758,06M,the bat feels bright,758
06M_758v2,06M,the bat feels bright,758v2
06M_759,06M,the bat feels fast,759
06M_759v2,06M,the bat feels fast,759v2
06M_760,06M,the bat feels light,760
06M_760v2,06M,the bat feels light,760v2
06M_761,06M,the bat feels quiet,761
06M_761v2,06M,the bat feels quiet,761v2
06M_762,06M,the bat feels slow,762
06M_763,06M,the bat looks beautiful,763
06M_763v2,06M,the bat looks beautiful,763v2
06M_764,06M,the bat looks heavy,764
06M_765,06M,the bat looks shiny,765
06M_765v2,06M,the bat looks shiny,765v2
06M_766,06M,the bat seems beautiful,766
06M_767,06M,the bat seems slow,767
06M_768,06M,the bat shines bright,768
06M_769,06M,the bat shines strong,769
06M_769v2,06M,the bat shines strong,769v2
06M_770,06M,the bat sounds cold,770
06M_770v2,06M,the bat sounds cold,770v2
06M_771,06M,the bat sounds gentle,771
06M_771v2,06M,the bat sounds gentle,771v2
06M_772,06M,the bat sounds messy,772
06M_773,06M,the bat sounds shiny,773
06M_773v2,06M,the bat sounds shiny,773v2
06M_774,06M,the cap appears gentle,774
06M_774v2,06M,the cap appears gentle,774v2
06M_774v3,06M,the cap appears gentle,774v3
06M_775,06M,the cap appears heavy,775
06M_775v2,06M,the cap appears heavy,775v2
06M_776,06M,the cap appears noisy,776
06M_776v2,06M,the cap appears noisy,776v2
06M_777,06M,the cap appears quiet,777
06M_777v2,06M,the cap appears quiet,777v2
06M_778,06M,the cap feels light,778
06M_778v2,06M,the cap feels light,778v2
06M_778v3,06M,the cap feels light,778v3
06M_778v4,06M,the cap feels light,778v4
06M_779,06M,the cap feels shiny,779
06M_780,06M,the cap feels warm,780
06M_780v2,06M,the cap feels warm,780v2
06M_781,06M,the cap looks fast,781
06M_781v2,06M,the cap looks fast,781v2
06M_782,06M,the cap looks messy,782
06M_783,06M,the cap looks noisy,783
06M_783v2,06M,the cap looks noisy,783v2
06M_784,06M,the cap looks strong,784
06M_784v2,06M,the cap looks strong,784v2
06M_785,06M,the cap seems clean,785
06M_785v2,06M,the cap seems clean,785v2
06M_786,06M,the cap seems cold,786
06M_787,06M,the cap seems colorful,787
06M_787v2,06M,the cap seems colorful,787v2
06M_788,06M,the cap seems dull,788
06M_788v2,06M,the cap seems dull,788v2
06M_788v3,06M,the cap seems dull,788v3
06M_788v4,06M,the cap seems dull,788v4
06M_788v5,06M,the cap seems dull,788v5
06M_788v6,06M,the cap seems dull,788v6
06M_789,06M,the cap seems warm,789
06M_789v2,06M,the cap seems warm,789v2
06M_790,06M,the cap shines beautiful,790
06M_790v2,06M,the cap shines beautiful,790v2
06M_791,06M,the cap shines cold,791
06M_791v2,06M,the cap shines cold,791v2
06M_791v3,06M,the cap shines cold,791v3
06M_791v4,06M,the cap shines cold,791v4
06M_792,06M,the cap shines colorful,792
06M_792v2,06M,the cap shines colorful,792v2
06M_792v3,06M,the cap shines colorful,792v3
06M_793,06M,the cap shines cool,793
06M_793v2,06M,the cap shines cool,793v2
06M_794,06M,the cap shines fast,794
06M_794v2,06M,the cap shines fast,794v2
06M_795,06M,the cap shines gentle,795
06M_796,06M,the cap shines noisy,796
06M_796v2,06M,the cap shines noisy,796v2
