File_Path,Speaker,Transcription,Session
06M_797,06M,the cap shines warm,797
06M_797v2,06M,the cap shines warm,797v2
06M_798,06M,the cap sounds slow,798
06M_798v2,06M,the cap sounds slow,798v2
06M_799,06M,the fish appears dull,799
06M_799v2,06M,the fish appears dull,799v2
06M_800,06M,the fish appears gentle,800
06M_800v2,06M,the fish appears gentle,800v2
06M_801,06M,the fish appears noisy,801
06M_801v2,06M,the fish appears noisy,801v2
06M_802,06M,the fish feels clean,802
06M_802v2,06M,the fish feels clean,802v2
06M_803,06M,the fish feels fast,803
06M_803v2,06M,the fish feels fast,803v2
06M_804,06M,the fish feels peaceful,804
06M_804v2,06M,the fish feels peaceful,804v2
06M_804v3,06M,the fish feels peaceful,804v3
06M_805,06M,the fish feels strong,805
06M_805v2,06M,the fish feels strong,805v2
06M_806,06M,the fish feels warm,806
06M_807,06M,the fish looks beautiful,807
06M_807v2,06M,the fish looks beautiful,807v2
06M_808,06M,the clap sounds smooth,808
06M_809,06M,the fish looks gentle,809
06M_809v2,06M,the fish looks gentle,809v2
06M_810,06M,the fish looks heavy,810
06M_810v2,06M,the fish looks heavy,810v2
06M_811,06M,the fish looks hot,811
06M_811v2,06M,the fish looks hot,811v2
06M_812,06M,the fish looks messy,812
06M_812v2,06M,the fish looks messy,812v2
06M_813,06M,the fish looks peaceful,813
06M_813v2,06M,the fish looks peaceful,813v2
06M_814,06M,the fish looks smooth,814
06M_814v2,06M,the fish looks smooth,814v2
06M_815,06M,the fish seems bright,815
06M_815v2,06M,the fish seems bright,815v2
06M_816,06M,the fish seems cold,816
06M_816v2,06M,the fish seems cold,816v2
06M_817,06M,the hillside cascades beautifully,817
06M_818,06M,the fish seems rough,818
06M_818v2,06M,the fish seems rough,818v2
06M_819,06M,the fish shines dull,819
06M_819v2,06M,the fish shines dull,819v2
06M_820,06M,the fish shines messy,820
06M_820v2,06M,the fish shines messy,820v2
06M_821,06M,the fish shines rough,821
06M_821v2,06M,the fish shines rough,821v2
06M_822,06M,the fish shines soft,822
06M_822v2,06M,the fish shines soft,822v2
06M_823,06M,the fish sounds cold,823
06M_823v2,06M,the fish sounds cold,823v2
06M_824,06M,the fish sounds heavy,824
06M_824v2,06M,the fish sounds heavy,824v2
06M_825,06M,the fish sounds warm,825
06M_825v2,06M,the fish sounds warm,825v2
06M_826,06M,the flash appears colorful,826
06M_826v2,06M,the flash appears colorful,826v2
06M_827,06M,the flash appears noisy,827
06M_827v2,06M,the flash appears noisy,827v2
06M_828,06M,the flash appears quiet,828
06M_828v2,06M,the flash appears quiet,828v2
06M_828v3,06M,the flash appears quiet,828v3
06M_828v4,06M,the flash appears quiet,828v4
06M_829,06M,the flash appears slow,829
06M_829v2,06M,the flash appears slow,829v2
06M_830,06M,the flash appears smooth,830
06M_830v2,06M,the flash appears smooth,830v2
06M_831,06M,the flash appears strong,831
06M_831v2,06M,the flash appears strong,831v2
06M_832,06M,the flash feels hot,832
06M_832v2,06M,the flash feels hot,832v2
06M_833,06M,the flash feels messy,833
06M_833v2,06M,the flash feels messy,833v2
06M_834,06M,the flash looks bright,834
06M_834v2,06M,the flash looks bright,834v2
06M_835,06M,the flash looks colorful,835
06M_835v2,06M,the flash looks colorful,835v2
06M_836,06M,the flash looks heavy,836
06M_836v2,06M,the flash looks heavy,836v2
06M_837,06M,the flash looks hot,837
06M_837v2,06M,the flash looks hot,837v2
06M_838,06M,the flash looks like,838
06M_838v2,06M,the flash looks like,838v2
06M_839,06M,the flash looks quiet,839
06M_839v2,06M,the flash looks quiet,839v2
06M_840,06M,the flash looks smooth,840
06M_840v2,06M,the flash looks smooth,840v2
06M_841,06M,the flash seems noisy,841
06M_841v2,06M,the flash seems noisy,841v2
06M_842,06M,the flash seems shiny,842
06M_842v2,06M,the flash seems shiny,842v2
06M_843,06M,the flash seems soft,843
06M_843v2,06M,the flash seems soft,843v2
06M_844,06M,the flash shines heavy,844
06M_844v2,06M,the flash shines heavy,844v2
06M_845,06M,the flash shines peaceful,845
06M_845v2,06M,the flash shines peaceful,845v2
06M_846,06M,the flash shines smooth,846
06M_847,06M,the flash sounds heavy,847
06M_847v2,06M,the flash sounds heavy,847v2
06M_848,06M,the flush feels clean,848
06M_848v2,06M,the flush feels clean,848v2
06M_849,06M,the flush feels shiny,849
06M_849v2,06M,the flush feels shiny,849v2
06M_850,06M,the pat appears heavy,850
06M_850v2,06M,the pat appears heavy,850v2
06M_851,06M,the pat feels beautiful,851
06M_851v2,06M,the pat feels beautiful,851v2
06M_852,06M,the pat feels bright,852
06M_852v2,06M,the pat feels bright,852v2
06M_853,06M,the pat feels gentle,853
06M_853v2,06M,the pat feels gentle,853v2
06M_853v3,06M,the pat feels gentle,853v3
06M_854,06M,the pat looks clean,854
06M_854v2,06M,the pat looks clean,854v2
06M_855,06M,the pat seems colorful,855
06M_855v2,06M,the pat seems colorful,855v2
06M_856,06M,the pat seems strong,856
06M_856v2,06M,the pat seems strong,856v2
06M_857,06M,the pat seems warm,857
06M_857v2,06M,the pat seems warm,857v2
06M_858,06M,the pat shines shiny,858
06M_858v2,06M,the pat shines shiny,858v2
06M_859,06M,the pat shines warm,859
06M_859v2,06M,the pat shines warm,859v2
06M_860,06M,the pat sounds clean,860
06M_860v2,06M,the pat sounds clean,860v2
06M_860v3,06M,the pat sounds clean,860v3
06M_860v4,06M,the pat sounds clean,860v4
06M_861,06M,the pat sounds gentle,861
06M_861v2,06M,the pat sounds gentle,861v2
06M_861v3,06M,the pat sounds gentle,861v3
06M_861v4,06M,the pat sounds gentle,861v4
06M_862,06M,the pat sounds hot,862
06M_862v2,06M,the pat sounds hot,862v2
06M_863,06M,the pat feels rough,863
06M_864,06M,the pat looks quiet,864
06M_865,06M,the path seems light,865
06M_865v2,06M,the path seems light,865v2
06M_866,06M,the safe appears peaceful,866
06M_866v2,06M,the safe appears peaceful,866v2
06M_867,06M,the path feels rough,867
06M_868,06M,the safe feels cool,868
06M_868v2,06M,the safe feels cool,868v2
06M_869,06M,the safe feels slow,869
06M_869v2,06M,the safe feels slow,869v2
06M_870,06M,the safe feels soft,870
06M_870v2,06M,the safe feels soft,870v2
06M_871,06M,the safe feels strong,871
06M_871v2,06M,the safe feels strong,871v2
06M_872,06M,the safe looks gentle,872
06M_872v2,06M,the safe looks gentle,872v2
06M_872v3,06M,the safe looks gentle,872v3
06M_872v4,06M,the safe looks gentle,872v4
06M_872v5,06M,the safe looks gentle,872v5
06M_872v6,06M,the safe looks gentle,872v6
06M_873,06M,the blue feels colorful,873
06M_874,06M,the safe seems light,874
06M_874v2,06M,the safe seems light,874v2
06M_875,06M,the safe shines clean,875
06M_875v2,06M,the safe shines clean,875v2
06M_876,06M,the safe shines cool,876
06M_876v2,06M,the safe shines cool,876v2
06M_877,06M,the safe shines slow,877
06M_877v2,06M,the safe shines slow,877v2
06M_878,06M,the safe shines soft,878
06M_878v2,06M,the safe shines soft,878v2
06M_879,06M,the safe sounds hot,879
06M_879v2,06M,the safe sounds hot,879v2
06M_880,06M,the safe sounds soft,880
06M_880v2,06M,the safe sounds soft,880v2
06M_881,06M,the tap appears peaceful,881
06M_881v2,06M,the tap appears peaceful,881v2
06M_882,06M,the tap appears soft,882
06M_882v2,06M,the tap appears soft,882v2
06M_883,06M,the tap feels cold,883
06M_883v2,06M,the tap feels cold,883v2
06M_884,06M,the tap feels cool,884
06M_884v2,06M,the tap feels cool,884v2
06M_885,06M,the tap feels hot,885
06M_885v2,06M,the tap feels hot,885v2
06M_886,06M,the tap feels noisy,886
06M_886v2,06M,the tap feels noisy,886v2
06M_887,06M,the tap looks clean,887
06M_887v2,06M,the tap looks clean,887v2
06M_888,06M,the tap looks heavy,888
06M_888v2,06M,the tap looks heavy,888v2
06M_889,06M,the tap seems messy,889
06M_889v2,06M,the tap seems messy,889v2
06M_890,06M,the tap seems shiny,890
06M_890v2,06M,the tap seems shiny,890v2
06M_891,06M,the tap seems soft,891
06M_891v2,06M,the tap seems soft,891v2
06M_892,06M,the tap shines messy,892
06M_892v2,06M,the tap shines messy,892v2
06M_893,06M,the tap shines slow,893
06M_893v2,06M,the tap shines slow,893v2
06M_893v3,06M,the tap shines slow,893v3
06M_893v4,06M,the tap shines slow,893v4
06M_894,06M,the tap sounds quiet,894
06M_894v2,06M,the tap sounds quiet,894v2
06M_895,06M,the vase appears clean,895
06M_895v2,06M,the vase appears clean,895v2
06M_896,06M,the vase appears cool,896
06M_896v2,06M,the vase appears cool,896v2
06M_897,06M,the vase appears fast,897
06M_898,06M,the vase appears noisy,898
06M_898v2,06M,the vase appears noisy,898v2
06M_899,06M,the vase appears smooth,899
06M_899v2,06M,the vase appears smooth,899v2
06M_900,06M,the vase feels bright,900
06M_901,06M,the vase feels light,901
06M_901v2,06M,the vase feels light,901v2
06M_902,06M,the vase feels quiet,902
06M_902v2,06M,the vase feels quiet,902v2
06M_902v3,06M,the vase feels quiet,902v3
06M_902v4,06M,the vase feels quiet,902v4
06M_903,06M,the vase feels strong,903
06M_903v2,06M,the vase feels strong,903v2
06M_904,06M,the vase feels warm,904
06M_904v2,06M,the vase feels warm,904v2
06M_905,06M,the vase looks light,905
06M_905v2,06M,the vase looks light,905v2
06M_906,06M,the vase looks warm,906
06M_906v2,06M,the vase looks warm,906v2
06M_906v3,06M,the vase looks warm,906v3
06M_906v4,06M,the vase looks warm,906v4
06M_907,06M,the vase seems bright,907
06M_907v2,06M,the vase seems bright,907v2
06M_908,06M,the vase seems colorful,908
06M_908v2,06M,the vase seems colorful,908v2
06M_909,06M,the vase seems gentle,909
06M_909v2,06M,the vase seems gentle,909v2
06M_910,06M,the vase seems noisy,910
06M_910v2,06M,the vase seems noisy,910v2
06M_911,06M,the vase seems quiet,911
06M_911v2,06M,the vase seems quiet,911v2
06M_912,06M,the vase seems strong,912
06M_912v2,06M,the vase seems strong,912v2
06M_913,06M,the vase sounds bright,913
06M_913v2,06M,the vase sounds bright,913v2
06M_914,06M,the vase sounds heavy,914
06M_914v2,06M,the vase sounds heavy,914v2
06M_915,06M,the vase sounds light,915
06M_915v2,06M,the vase sounds light,915v2
06M_916,06M,the vase sounds noisy,916
06M_916v2,06M,the vase sounds noisy,916v2
06M_917,06M,the vase sounds rough,917
06M_917v2,06M,the vase sounds rough,917v2
06M_918,06M,the black appears cool,918
06M_918v2,06M,the black appears cool,918v2
06M_919,06M,the black feels warm,919
06M_919v2,06M,the black feels warm,919v2
06M_920,06M,the black looks heavy,920
06M_920v2,06M,the black looks heavy,920v2
06M_921,06M,the black looks peaceful,921
06M_921v2,06M,the black looks peaceful,921v2
06M_922,06M,the black looks shiny,922
06M_922v2,06M,the black looks shiny,922v2
06M_923,06M,the black seems dull,923
06M_923v2,06M,the black seems dull,923v2
06M_923v3,06M,the black seems dull,923v3
06M_924,06M,the black seems strong,924
06M_924v2,06M,the black seems strong,924v2
06M_925,06M,the black shines gentle,925
06M_925v2,06M,the black shines gentle,925v2
06M_926,06M,the black shines slow,926
06M_926v2,06M,the black shines slow,926v2
06M_927,06M,the black seems warm,927
06M_928,06M,the blue looks peaceful,928
06M_928v2,06M,the blue looks peaceful,928v2
06M_929,06M,the blue looks smooth,929
06M_929v2,06M,the blue looks smooth,929v2
06M_930,06M,the blue seems colorful,930
06M_930v2,06M,the blue seems colorful,930v2
06M_930v3,06M,the blue seems colorful,930v3
06M_930v4,06M,the blue seems colorful,930v4
06M_931,06M,the blue seems rough,931
06M_931v2,06M,the blue seems rough,931v2
06M_932,06M,the blue shines clean,932
06M_932v2,06M,the blue shines clean,932v2
06M_933,06M,the blue shines vold,933
06M_933v2,06M,the blue shines vold,933v2
06M_934,06M,the blue shines warm,934
06M_934v2,06M,the blue shines warm,934v2
06M_935,06M,the blue sounds beautiful,935
06M_935v2,06M,the blue sounds beautiful,935v2
06M_936,06M,the blue sounds noisy,936
06M_936v2,06M,the blue sounds noisy,936v2
06M_937,06M,the blue sounds strong,937
06M_937v2,06M,the blue sounds strong,937v2
06M_938,06M,the clap feels gentle,938
06M_938v2,06M,the clap feels gentle,938v2
06M_939,06M,the clap feels quiet,939
06M_939v2,06M,the clap feels quiet,939v2
06M_939v3,06M,the clap feels quiet,939v3
06M_940,06M,the clap feels shiny,940
06M_940v2,06M,the clap feels shiny,940v2
06M_941,06M,the clap looks colorful,941
06M_941v2,06M,the clap looks colorful,941v2
06M_941v3,06M,the clap looks colorful,941v3
06M_942,06M,the clap looks cool,942
06M_942v2,06M,the clap looks cool,942v2
06M_943,06M,the clap looks hot,943
06M_943v2,06M,the clap looks hot,943v2
06M_944,06M,the clap seems bright,944
06M_944v2,06M,the clap seems bright,944v2
06M_945,06M,the clap seems clean,945
06M_945v2,06M,the clap seems clean,945v2
06M_946,06M,the clap shines messy,946
06M_946v2,06M,the clap shines messy,946v2
06M_947,06M,the clap sounds smooth,947
06M_948,06M,the clap sounds heavy,948
06M_948v2,06M,the clap sounds heavy,948v2
06M_949,06M,the clap sounds light,949
06M_949v2,06M,the clap sounds light,949v2
06M_949v3,06M,the clap sounds light,949v3
06M_950,06M,the clap feels warm,950
06M_950v2,06M,the clap feels warm,950v2
06M_951,06M,the fish appears colorful,951
06M_951v2,06M,the fish appears colorful,951v2
06M_952,06M,the fish appears light,952
06M_952v2,06M,the fish appears light,952v2
06M_953,06M,the fish appears peaceful,953
06M_953v2,06M,the fish appears peaceful,953v2
06M_954,06M,the fish appears strong,954
06M_954v2,06M,the fish appears strong,954v2
06M_954v3,06M,the fish appears strong,954v3
06M_955,06M,the fish feels heavy,955
06M_955v2,06M,the fish feels heavy,955v2
06M_956,06M,the fish looks colorful,956
06M_956v2,06M,the fish looks colorful,956v2
06M_956v3,06M,the fish looks colorful,956v3
06M_956v4,06M,the fish looks colorful,956v4
06M_957,06M,the fish looks shiny,957
06M_957v2,06M,the fish looks shiny,957v2
06M_958,06M,the fish seems colorful,958
06M_958v2,06M,the fish seems colorful,958v2
06M_959,06M,the fish seems dull,959
06M_959v2,06M,the fish seems dull,959v2
06M_959v3,06M,the fish seems dull,959v3
06M_959v4,06M,the fish seems dull,959v4
06M_960,06M,the fish seems heavy,960
06M_960v2,06M,the fish seems heavy,960v2
06M_961,06M,the fish seems hot,961
06M_961v2,06M,the fish seems hot,961v2
06M_962,06M,the fish seems light,962
06M_962v2,06M,the fish seems light,962v2
06M_963,06M,the fish seems soft,963
06M_963v2,06M,the fish seems soft,963v2
06M_964,06M,the fish shines beautiful,964
06M_964v2,06M,the fish shines beautiful,964v2
06M_965,06M,the fish shines bright,965
06M_965v2,06M,the fish shines bright,965v2
06M_966,06M,the fish shines smooth,966
06M_966v2,06M,the fish shines smooth,966v2
06M_967,06M,the fish sounds dull,967
06M_967v2,06M,the fish sounds dull,967v2
06M_968,06M,the fish sounds rough,968
06M_968v2,06M,the fish sounds rough,968v2
06M_969,06M,the flash feels fast,969
06M_969v2,06M,the flash feels fast,969v2
06M_970,06M,the flash looks beautiful,970
06M_970v2,06M,the flash looks beautiful,970v2
06M_971,06M,the flash seems heavy,971
06M_972,06M,the flash seems hot,972
06M_972v2,06M,the flash seems hot,972v2
06M_973,06M,the flash seems messy,973
06M_973v2,06M,the flash seems messy,973v2
06M_974,06M,the flash shines noisy,974
06M_974v2,06M,the flash shines noisy,974v2
06M_975,06M,the flash sounds cold,975
06M_975v2,06M,the flash sounds cold,975v2
06M_976,06M,the flash sounds fast,976
06M_976v2,06M,the flash sounds fast,976v2
06M_977,06M,the flash sounds light,977
06M_977v2,06M,the flash sounds light,977v2
06M_978,06M,the flash sounds smooth,978
06M_978v2,06M,the flash sounds smooth,978v2
06M_979,06M,the glide appears quiet,979
06M_979v2,06M,the glide appears quiet,979v2
06M_979v3,06M,the glide appears quiet,979v3
06M_980,06M,the glide feels heavy,980
06M_980v2,06M,the glide feels heavy,980v2
06M_980v3,06M,the glide feels heavy,980v3
06M_981,06M,the glide feels light,981
06M_982,06M,the glide looks fast,982
06M_982v2,06M,the glide looks fast,982v2
06M_982v3,06M,the glide looks fast,982v3
06M_983,06M,the glide looks light,983
06M_983v2,06M,the glide looks light,983v2
06M_983v3,06M,the glide looks light,983v3
06M_984,06M,the glide seems cold,984
06M_984v2,06M,the glide seems cold,984v2
06M_984v3,06M,the glide seems cold,984v3
06M_985,06M,the glide shines colorful,985
06M_985v2,06M,the glide shines colorful,985v2
06M_986,06M,the glide shines cool,986
06M_986v2,06M,the glide shines cool,986v2
06M_987,06M,the glide sound smooth,987
06M_987v2,06M,the glide sound smooth,987v2
06M_988,06M,the glide sounds beautiful,988
06M_988v2,06M,the glide sounds beautiful,988v2
06M_989,06M,the safe appears quiet,989
06M_989v2,06M,the safe appears quiet,989v2
06M_990,06M,the safe appears slow,990
06M_990v2,06M,the safe appears slow,990v2
06M_990v3,06M,the safe appears slow,990v3
06M_990v4,06M,the safe appears slow,990v4
06M_991,06M,the safe looks fast,991
06M_991v2,06M,the safe looks fast,991v2
06M_991v3,06M,the safe looks fast,991v3
06M_991v4,06M,the safe looks fast,991v4
06M_992,06M,the moon looks rough,992
06M_993,06M,the safe looks light,993
06M_993v2,06M,the safe looks light,993v2
06M_994,06M,the safe looks slow,994
06M_994v2,06M,the safe looks slow,994v2
06M_995,06M,the safe looks strong,995
06M_995v2,06M,the safe looks strong,995v2
06M_996,06M,the safe seems gentle,996
06M_996v2,06M,the safe seems gentle,996v2
06M_997,06M,the safe shines heavy,997
06M_997v2,06M,the safe shines heavy,997v2
06M_998,06M,the safe shines light,998
06M_998v2,06M,the safe shines light,998v2
06M_999,06M,the safe shines warm,999
06M_999v2,06M,the safe shines warm,999v2
06M_1000,06M,the vase appears fast,1000
06M_1000v2,06M,the vase appears fast,1000v2
06M_1000v3,06M,the vase appears fast,1000v3
06M_1001,06M,the vase appears heavy,1001
06M_1001v2,06M,the vase appears heavy,1001v2
06M_1002,06M,the vase appears quiet,1002
06M_1002v2,06M,the vase appears quiet,1002v2
06M_1003,06M,the vase feels bright,1003
06M_1003v2,06M,the vase feels bright,1003v2
06M_1003v3,06M,the vase feels bright,1003v3
06M_1004,06M,the vase feels messy,1004
06M_1004v2,06M,the vase feels messy,1004v2
06M_1005,06M,the vase feels noisy,1005
06M_1005v2,06M,the vase feels noisy,1005v2
06M_1006,06M,the vase feels rough,1006
06M_1006v2,06M,the vase feels rough,1006v2
06M_1007,06M,the vase feels soft,1007
06M_1007v2,06M,the vase feels soft,1007v2
06M_1008,06M,the vase looks clean,1008
06M_1008v2,06M,the vase looks clean,1008v2
06M_1009,06M,the vase looks gentle,1009
06M_1009v2,06M,the vase looks gentle,1009v2
06M_1010,06M,the vase looks strong,1010
06M_1010v2,06M,the vase looks strong,1010v2
06M_1011,06M,the vase seems clean,1011
06M_1011v2,06M,the vase seems clean,1011v2
06M_1012,06M,the vase seems heavy,1012
06M_1012v2,06M,the vase seems heavy,1012v2
06M_1013,06M,the vase sounds beautiful,1013
06M_1013v2,06M,the vase sounds beautiful,1013v2
06M_1014,06M,the vase sounds warm,1014
06M_1014v2,06M,the vase sounds warm,1014v2
06M_1015,06M,the black feels dull,1015
06M_1015v2,06M,the black feels dull,1015v2
06M_1016,06M,the clap seems soft,1016
06M_1017,06M,the clap feels strong,1017
06M_1018,06M,the black sounds strong,1018
06M_1019,06M,the blue shines heavy,1019
06M_1020,06M,the glide sounds fast,1020
06M_1021,06M,the black shines colorful,1021
06M_1022,06M,the black feels light,1022
06M_1023,06M,the clap looks heavy,1023
06M_1024,06M,the black appears slow,1024
06M_1025,06M,the clap shines quiet,1025
06M_1026,06M,the black appears messy,1026
06M_1027,06M,the clap sounds strong,1027
06M_1028,06M,the blue appears fast,1028
06M_1029,06M,the glide looks hot,1029
